
CCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_x11modes.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11modes.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s384297930.563099
e384297930.640682
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_x11modes.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11modes.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11modes.c624a90caebe7b641^cd03a4caebe7b641^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11modes.c0000000000000000^2035"CompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_x11modes.o ../../src/video/x11/SDL_x11modes.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/SDL2.hmap -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/DerivedSources/i386 -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/DerivedSources -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_x11modes.d --serialize-diagnostics /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_x11modes.dia -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11modes.c -o /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_x11modes.o36"EFF4DF43-19F7-4CEF-9939-4DA9E4BE113F-

CCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_x11mouse.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11mouse.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s384297930.628370
e384297930.707758
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_x11mouse.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11mouse.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11mouse.cf5f5a0caebe7b641^db35b5caebe7b641^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11mouse.c0000000000000000^2035"CompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_x11mouse.o ../../src/video/x11/SDL_x11mouse.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/SDL2.hmap -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/DerivedSources/i386 -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/DerivedSources -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_x11mouse.d --serialize-diagnostics /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_x11mouse.dia -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11mouse.c -o /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_x11mouse.o36"37775E88-DD66-4B26-A696-244C4ADDBF72-

CCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_x11opengl.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11opengl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s384297930.642038
e384297930.708337
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_x11opengl.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11opengl.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11opengl.c0f7ca4caebe7b641^eb54b5caebe7b641^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11opengl.c0000000000000000^2041"CompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_x11opengl.o ../../src/video/x11/SDL_x11opengl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/SDL2.hmap -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/DerivedSources/i386 -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/DerivedSources -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_x11opengl.d --serialize-diagnostics /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_x11opengl.dia -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11opengl.c -o /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_x11opengl.o36"839FE654-48F9-43EB-A498-D6FB1DCA6873-

CCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_x11opengles.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11opengles.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s384297930.709048
e384297930.801344
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_x11opengles.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11opengles.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11opengles.c0da6b5caebe7b641^c32bcdcaebe7b641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11opengles.c0000000000000000^2053"CompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_x11opengles.o ../../src/video/x11/SDL_x11opengles.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/SDL2.hmap -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/DerivedSources/i386 -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/DerivedSources -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_x11opengles.d --serialize-diagnostics /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_x11opengles.dia -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11opengles.c -o /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_x11opengles.o36"D9F69B0B-4833-4DBA-A9E2-8DECDEF41ACE-

CCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_x11shape.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11shape.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s384297930.709062
e384297930.801331
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_x11shape.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11shape.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11shape.c4ca7b5caebe7b641^6825cdcaebe7b641^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11shape.c0000000000000000^2035"CompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_x11shape.o ../../src/video/x11/SDL_x11shape.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/SDL2.hmap -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/DerivedSources/i386 -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/DerivedSources -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_x11shape.d --serialize-diagnostics /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_x11shape.dia -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11shape.c -o /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_x11shape.o36"1C556A8E-D9BC-4538-827D-06B236C3DC51-

CCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_x11touch.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11touch.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s384297930.761585
e384297930.870347
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_x11touch.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11touch.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11touch.c5518c3caebe7b641^64cfdecaebe7b641^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11touch.c0000000000000000^2035"CompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_x11touch.o ../../src/video/x11/SDL_x11touch.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/SDL2.hmap -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/DerivedSources/i386 -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/DerivedSources -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_x11touch.d --serialize-diagnostics /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_x11touch.dia -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11touch.c -o /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_x11touch.o36"8742F0D1-4021-424F-8995-89892ABDA5B3-

CCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_x11video.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11video.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s384297930.802752
e384297930.870676
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_x11video.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11video.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11video.c05a4cdcaebe7b641^9fe4decaebe7b641^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11video.c0000000000000000^2035"CompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_x11video.o ../../src/video/x11/SDL_x11video.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/SDL2.hmap -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/DerivedSources/i386 -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/DerivedSources -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_x11video.d --serialize-diagnostics /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_x11video.dia -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11video.c -o /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_x11video.o36"ACD28631-17DA-41CB-9253-28E9982B52E3-

CCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_x11window.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11window.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s384297930.802758
e384297930.963946
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_x11window.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11window.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11window.c0aa3cdcaebe7b641^dbbff6caebe7b641^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11window.c0000000000000000^2041"CompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_x11window.o ../../src/video/x11/SDL_x11window.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/SDL2.hmap -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/DerivedSources/i386 -I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/DerivedSources -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_x11window.d --serialize-diagnostics /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_x11window.dia -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11window.c -o /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_x11window.o36"040BECBC-5AF9-4AA7-BE04-29572E509A78-

CCompileC /Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_x11xinput2.o /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11xinput2.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s384297931.860834
e384297931.911895
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Framework.build/Objects-normal/i386/SDL_x11xinput2.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11xinput2.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
