
CCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_touch.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/events/SDL_touch.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s384293210.121460
e384293210.235547
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_touch.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/events/SDL_touch.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/events/SDL_touch.c3c311f5ad9e7b641^494c3c5ad9e7b641^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/events/SDL_touch.c0000000000000000^2060"CompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_touch.o" ../../src/events/SDL_touch.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/SDL2.hmap" -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources/i386" "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources" -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_touch.d" --serialize-diagnostics "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_touch.dia" -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/events/SDL_touch.c -o "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_touch.o"36"7087ECAA-06C4-41BA-B5BC-357559C2047C-

CCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_video.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_video.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s384293225.269625
e384293225.570733
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_video.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_video.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_video.c2e1f4569d9e7b641^501a9269d9e7b641^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_video.c0000000000000000^2058"CompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_video.o" ../../src/video/SDL_video.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/SDL2.hmap" -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources/i386" "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources" -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_video.d" --serialize-diagnostics "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_video.dia" -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/SDL_video.c -o "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_video.o"36"2C801600-0830-45E1-8185-A78FEE0D803F-

CCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_wave.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/audio/SDL_wave.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s384293209.520591
e384293209.607440
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_wave.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/audio/SDL_wave.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/audio/SDL_wave.c705d8559d9e7b641^34809b59d9e7b641^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/audio/SDL_wave.c0000000000000000^2052"CompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_wave.o" ../../src/audio/SDL_wave.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/SDL2.hmap" -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources/i386" "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources" -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_wave.d" --serialize-diagnostics "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_wave.dia" -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/audio/SDL_wave.c -o "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_wave.o"36"E6FA97AD-E7BB-4340-B5D2-B127401376FE-

CCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_windowevents.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/events/SDL_windowevents.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s384293210.156065
e384293210.271228
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_windowevents.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/events/SDL_windowevents.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/events/SDL_windowevents.ce71c285ad9e7b641^fc6f455ad9e7b641^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/events/SDL_windowevents.c0000000000000000^2102"CompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_windowevents.o" ../../src/events/SDL_windowevents.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/SDL2.hmap" -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources/i386" "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources" -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_windowevents.d" --serialize-diagnostics "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_windowevents.dia" -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/events/SDL_windowevents.c -o "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_windowevents.o"36"89C11865-27FD-4844-B8B0-B850D40920E2-

CCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11clipboard.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11clipboard.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s384293225.345839
e384293225.384750
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11clipboard.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11clipboard.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11clipboard.c9ca55869d9e7b641^417e6269d9e7b641^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11clipboard.c0000000000000000^2108"CompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11clipboard.o" ../../src/video/x11/SDL_x11clipboard.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/SDL2.hmap" -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources/i386" "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources" -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11clipboard.d" --serialize-diagnostics "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11clipboard.dia" -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11clipboard.c -o "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11clipboard.o"36"5BD407A9-4CDC-4217-B980-1EE6D904FE92-

CCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11dyn.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11dyn.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s384293225.386076
e384293225.407586
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11dyn.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11dyn.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11dyn.c52ee6269d9e7b641^90666869d9e7b641^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11dyn.c0000000000000000^2072"CompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11dyn.o" ../../src/video/x11/SDL_x11dyn.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/SDL2.hmap" -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources/i386" "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources" -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11dyn.d" --serialize-diagnostics "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11dyn.dia" -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11dyn.c -o "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11dyn.o"36"2B794125-9BB2-4B7D-BD59-9128A4E9A2CF-

CCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11events.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11events.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s384293225.408911
e384293225.432817
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11events.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11events.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11events.c04c86869d9e7b641^b8cb6e69d9e7b641^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11events.c0000000000000000^2090"CompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11events.o" ../../src/video/x11/SDL_x11events.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/SDL2.hmap" -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources/i386" "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources" -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11events.d" --serialize-diagnostics "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11events.dia" -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11events.c -o "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11events.o"36"29AAA73C-EFC9-4BC1-B106-67E72B03E856-

CCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11framebuffer.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11framebuffer.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s384293226.714240
e384293226.778225
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11framebuffer.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11framebuffer.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11framebuffer.c8202b76ad9e7b641^2e38c76ad9e7b641^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11framebuffer.c0000000000000000^2120"CompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11framebuffer.o" ../../src/video/x11/SDL_x11framebuffer.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cafe/libs/cpp/SDL/Xcode/SDL    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -msse3 -fvisibility=hidden -Wno-sign-conversion "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/SDL2.hmap" -I/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug/include -I/usr/X11R6/include "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources/i386" "-I/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/DerivedSources" -F/Users/cafe/Dropbox/Projects/glance/Build/Products/Debug -MMD -MT dependencies -MF "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11framebuffer.d" --serialize-diagnostics "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11framebuffer.dia" -c /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11framebuffer.c -o "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11framebuffer.o"36"9F63816F-CBD5-4382-A63C-B2BE9E455C9B-

CCompileC "/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11keyboard.o" /Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11keyboard.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s384293225.434182
e384293225.479834
r1
xCompileC
x/Users/cafe/Dropbox/Projects/glance/Build/Intermediates/SDL.build/Debug/Static Library.build/Objects-normal/i386/SDL_x11keyboard.o
x/Users/cafe/libs/cpp/SDL/Xcode/SDL/../../src/video/x11/SDL_x11keyboard.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
